Loading F:\Development\unicentaopos4.x-src\locales\pos_messages.properties...
OK

Loading F:\Development\unicentaopos4.x-src\locales\pos_messages_el.properties...
Missing Key: Menu.BarcodeSheet
Missing Key: Menu.BarcodeSheet_JM
Missing Key: Menu.CSVImport
Missing Key: Menu.CSVReset
Missing Key: Menu.CategorySales_1
Missing Key: Menu.ClosedProducts1
Missing Key: Menu.Closing1
Missing Key: Menu.Closing2
Missing Key: Menu.CustomersDebtors
Missing Key: Menu.CustomersExport
Missing Key: Menu.Import
Missing Key: Menu.Import.Reports
Missing Key: Menu.InvalidData
Missing Key: Menu.MissingData
Missing Key: Menu.NewProducts
Missing Key: Menu.ProductCatalog
Missing Key: Menu.ProductCategorySalesPieChart
Missing Key: Menu.ProductList
Missing Key: Menu.Resetpickup
Missing Key: Menu.SalesManagement.Charts
Missing Key: Menu.ShelfEdgeLabels
Missing Key: Menu.TaxCatSales
Missing Key: Menu.TimeSeriesProduct
Missing Key: Menu.Tools
Missing Key: Menu.Update
Missing Key: Menu.UpdatedPrices
Missing Key: Menu.UserNoSales
Missing Key: Menu.UserTip
Missing Key: Menu.UserTips
Missing Key: Menu.UserVoids
Missing Key: Menu.Utilities
Missing Key: Menu.UtilityOptions
Missing Key: button.Cancel
Missing Key: button.OK
Missing Key: button.cancel
Missing Key: button.close
Missing Key: button.closecash
Missing Key: button.deleteticket
Missing Key: button.email
Missing Key: button.executechart
Missing Key: button.executereport
Missing Key: button.exit
Missing Key: button.factory
Missing Key: button.htmltest
Missing Key: button.memberdiscount
Missing Key: button.migrate
Missing Key: button.moorings
Missing Key: button.newcustomer
Missing Key: button.newticket
Missing Key: button.printcash
Missing Key: button.prodhtmldisplayBold
Missing Key: button.prodhtmldisplayBreak
Missing Key: button.prodhtmldisplayColour
Missing Key: button.prodhtmldisplayItalic
Missing Key: button.prodhtmldisplayLarge
Missing Key: button.prodhtmldisplayReset
Missing Key: button.prodhtmldisplaySmall
Missing Key: button.restore
Missing Key: button.save
Missing Key: button.test
Missing Key: database.UnableToConnect
Missing Key: database.UpdaterWarning
Missing Key: database.scriptnotfound
Missing Key: database.scriptwarning
Missing Key: datebase.ResetPickup
Missing Key: display.null
Missing Key: display.screen
Missing Key: display.window
Missing Key: form.usertitle
Missing Key: label.Cash
Missing Key: label.CashMachine
Missing Key: label.CatalogueNo
Missing Key: label.CatalogueStatus
Missing Key: label.CatalogueStatusNo
Missing Key: label.CatalogueStatusYes
Missing Key: label.CatalogueYes
Missing Key: label.ChangeCash
Missing Key: label.Closing1
Missing Key: label.Database
Missing Key: label.DbDriver
Missing Key: label.DbPassword
Missing Key: label.DbURL
Missing Key: label.DbUser
Missing Key: label.EndDate
Missing Key: label.Infopanel
Missing Key: label.InputCash
Missing Key: label.MachineDepartment
Missing Key: label.MachineDisplay
Missing Key: label.MachineName
Missing Key: label.MachinePrinter
Missing Key: label.MachinePrinter2
Missing Key: label.MachinePrinter3
Missing Key: label.MachinePrinter4
Missing Key: label.MachinePrinter5
Missing Key: label.MachinePrinter6
Missing Key: label.MachineScreen
Missing Key: label.Money
Missing Key: label.NameIP
Missing Key: label.Password
Missing Key: label.Payment
Missing Key: label.SCOnOff
Missing Key: label.SCRate
Missing Key: label.SCRestaurant
Missing Key: label.SCZero
Missing Key: label.SChargepanel
Missing Key: label.StartDate
Missing Key: label.StripeLiveKey
Missing Key: label.StripeLivePublishableKey
Missing Key: label.StripeTestKey
Missing Key: label.StripeTestPublishableKey
Missing Key: label.Tickets
Missing Key: label.Ticketsbag
Missing Key: label.Transactions
Missing Key: label.ValidFrom
Missing Key: label.addsplitpayment
Missing Key: label.autoRefreshTableMap
Missing Key: label.autoRefreshTableMapTimer
Missing Key: label.autoRefreshTableMapTimerOFF
Missing Key: label.autoRefreshTableMapTimerON
Missing Key: label.autoloffrestaurant
Missing Key: label.autolofftime
Missing Key: label.autologoffpanel
Missing Key: label.autologoffzero
Missing Key: label.autologonoff
Missing Key: label.btndisplay
Missing Key: label.bycategory
Missing Key: label.byuser
Missing Key: label.cardreader
Missing Key: label.cash
Missing Key: label.ccatorder
Missing Key: label.closeoptions
Missing Key: label.colourchooser
Missing Key: label.companyFax
Missing Key: label.companyaddr1
Missing Key: label.companyaddr2
Missing Key: label.companyaddr3
Missing Key: label.companyaddr4
Missing Key: label.companyemail
Missing Key: label.companyname
Missing Key: label.companytax
Missing Key: label.companytelephone
Missing Key: label.companywww
Missing Key: label.configOptionKeypad
Missing Key: label.configOptionLogOff
Missing Key: label.configOptionRestaurant
Missing Key: label.configOptionStartup
Missing Key: label.configreceipt
Missing Key: label.csvbadPrice
Missing Key: label.csvclearlog
Missing Key: label.csvdelimit
Missing Key: label.csvenableclear
Missing Key: label.csvfile
Missing Key: label.csvimpostbtn
Missing Key: label.csvmissing
Missing Key: label.csvnewproducts
Missing Key: label.csvpriceupdated
Missing Key: label.csvread
Missing Key: label.csvrecordsfound
Missing Key: label.csvresetimport
Missing Key: label.csvsellingintax
Missing Key: label.currencybutton
Missing Key: label.customerTotalSales
Missing Key: label.customer_export
Missing Key: label.customer_list
